pressure,rain,temperature,humidity
1028.9,0,5.9,38.0
1028.8,0,6.8,31.0
1028.9,0,6.8,32.0
1029.0,0,7.0,28.0
1029.1,0,6.8,31.0
1029.6,0,6.0,33.0
1030.0,0,1.9,53.0
1030.3,0,0.5,60.0
1030.8,0,-1.1,74.0
1031.6,0,-0.3,68.0
1032.1,0,-1.6,79.0
1032.3,0,-0.9,60.0
1032.6,0,-0.9,59.0
1032.8,0,-0.7,61.0
1033.4,0,0.0,55.0
1033.9,0,0.1,54.0
1034.4,0,-1.1,63.0
1035.0,0,-1.6,65.0
1035.5,0,-2.1,68.0
1036.0,0,0.0,61.0
1036.1,0,1.9,55.0
1036.3,0,3.3,44.0
1036.4,0,3.9,37.0
1036.2,0,4.7,37.0
1035.8,0,5.7,37.0
1035.5,0,5.9,33.0
1035.1,0,6.1,34.0
1034.7,0,5.8,34.0
1034.7,0,5.8,36.0
1034.6,0,4.8,37.0
1034.8,0,2.3,49.0
1034.9,0,0.2,62.0
1035.2,0,-0.8,69.0
1035.4,0,-1.8,74.0
1035.4,0,-2.1,79.0
1035.5,0,-2.4,88.0
1035.5,0,-3.2,89.0
1035.8,0,-3.9,90.0
1035.9,0,-3.6,89.0
1036.0,0,-4.2,92.0
1036.1,0,-4.6,91.0
1036.3,0,-4.9,93.0
1036.2,0,-5.4,92.0
1036.2,0,-2.4,92.0
1036.2,0,0.9,80.0
1036.3,0,3.6,61.0
1036.2,0,4.9,50.0
1036.3,0,5.9,46.0
1036.2,0,5.2,44.0
1035.8,0,4.5,51.0
1035.6,0,4.3,54.0
1035.1,0,4.1,67.0
1035.0,0,3.6,62.0
1035.0,0,3.3,64.0
1034.9,0,3.3,64.0
1034.9,0,3.2,65.0
1034.5,0,3.2,74.0
1034.1,0,3.4,75.0
1034.0,0,2.7,71.0
1033.8,0,2.9,72.0
1033.7,0,2.7,75.0
1033.6,0,2.8,78.0
1033.2,0,3.1,68.0
1033.1,0,3.3,67.0
1033.1,0,3.4,69.0
1032.8,0,3.3,68.0
1032.6,0,3.3,69.0
1032.5,0,3.3,62.0
1032.6,0,3.4,64.0
1032.8,0,3.9,64.0
1032.4,0,4.1,62.0
1032.2,0,4.1,68.0
1031.8,0,4.1,73.0
1031.7,0,4.4,71.0
1031.3,0,4.5,72.0
1030.8,0,4.2,74.0
1029.8,0,4.3,70.0
1029.5,0,3.9,66.0
1029.1,0,3.8,68.0
1028.8,0,3.6,67.0
1028.4,0,3.3,69.0
1028.0,0,3.3,72.0
1027.6,0,3.3,70.0
1027.9,0,3.2,69.0
1027.8,0,2.6,72.0
1027.4,0,2.3,75.0
1026.4,0,2.8,77.0
1026.6,0,3.6,75.0
1026.2,0,3.8,76.0
1025.9,0,4.0,79.0
1025.8,0,4.1,79.0
1025.8,0,4.3,80.0
1025.8,0,4.6,80.0
1026.0,0,4.8,79.0
1025.9,0,5.2,77.0
1025.7,0,5.2,77.0
1025.8,0,5.6,76.0
1025.2,0,5.6,74.0
1024.9,0,5.7,72.0
1024.5,0,5.7,71.0
1024.4,0,5.1,70.0
1024.4,0,5.2,69.0
1024.1,0,5.5,66.0
1024.1,0,5.3,68.0
1023.4,0,5.2,69.0
1023.7,0,5.2,68.0
1023.3,0,5.2,71.0
1022.9,0,5.0,74.0
1022.4,0,5.0,76.0
1021.9,0,4.9,75.0
1021.8,0,4.7,74.0
1021.3,0,4.9,73.0
1021.0,0,5.0,73.0
1021.0,0,5.0,80.0
1021.1,0,5.2,81.0
1021.2,0,5.6,79.0
1021.3,0,6.7,74.0
1021.5,0,7.3,71.0
1021.6,0,8.0,69.0
1022.0,0,8.2,68.0
1022.0,0,8.3,68.0
1022.2,0,8.1,70.0
1022.2,0,7.9,72.0
1022.2,0,7.6,74.0
1021.9,0,7.0,77.0
1022.2,0,6.5,79.0
1022.3,0,6.1,83.0
1022.5,0,5.8,84.0
1023.0,0,5.5,86.0
1023.1,0,5.2,87.0
1023.3,0,5.3,87.0
1023.3,0,5.1,87.0
1023.3,0,4.8,89.0
1023.4,0,4.7,89.0
1023.7,0,4.4,89.0
1023.9,0,4.4,89.0
1024.1,0,4.1,89.0
1024.2,0,3.8,90.0
1024.6,0,4.0,90.0
1025.0,0,4.9,86.0
1025.4,0,6.2,82.0
1025.2,0,7.5,73.0
1025.2,0,8.8,66.0
1025.5,0,9.2,64.0
1025.7,0,8.1,61.0
1025.8,0,8.9,55.0
1025.8,0,7.2,68.0
1025.9,0,7.2,67.0
1025.8,0,5.8,77.0
1025.7,0,5.5,76.0
1025.8,0,5.2,81.0
1025.7,0,5.2,86.0
1025.9,0,5.1,86.0
1025.9,0,4.8,88.0
1026.1,0,4.2,89.0
1026.2,0,3.6,90.0
1026.0,0,2.8,92.0
1025.8,0,2.5,94.0
1025.6,0,2.0,95.0
1025.4,0,1.8,95.0
1025.1,0,2.9,95.0
1024.9,0,3.2,94.0
1024.9,0,2.5,94.0
1024.9,0,4.0,94.0
1024.8,0,5.4,79.0
1024.6,0,6.2,71.0
1024.7,0,7.1,67.0
1024.5,0,6.9,71.0
1024.2,0,8.4,60.0
1023.6,0,7.8,60.0
1023.3,0,7.0,64.0
1022.9,0,7.0,65.0
1022.6,0,6.8,71.0
1022.1,0,5.6,79.0
1022.6,0,4.1,87.0
1022.8,0,4.2,88.0
1022.7,0,2.5,92.0
1022.6,0,1.3,94.0
1022.2,0,0.4,95.0
1022.0,0,-0.2,96.0
1021.7,0,-1.2,95.0
1021.3,0,-1.7,96.0
1021.1,0,-1.8,96.0
1020.9,0,-1.2,96.0
1020.6,0,-1.7,96.0
1020.6,0,-1.5,96.0
1020.7,0,0.3,93.0
1021.0,0,5.1,56.0
1021.6,0,5.4,55.0
1021.8,0,6.3,45.0
1021.7,0,6.5,39.0
1021.7,0,7.7,30.0
1022.0,0,7.7,27.0
1021.7,0,8.0,29.0
1022.0,0,8.2,31.0
1022.3,0,7.1,33.0
1022.9,0,7.0,27.0
1023.9,0,5.6,32.0
1025.3,0,4.3,34.0
1026.9,0,3.3,30.0
1028.4,0,2.5,32.0
1029.7,0,1.8,30.0
1030.5,0,0.9,37.0
1031.3,0,0.6,36.0
1031.9,0,-0.2,40.0
1032.3,0,-1.2,47.0
1032.6,0,-1.5,47.0
1032.6,0,-1.7,47.0
1032.5,0,-2.2,48.0
1032.9,0,-2.3,49.0
1033.0,0,-1.8,42.0
1032.7,0,-0.5,39.0
1032.7,0,1.3,34.0
1032.2,0,3.1,26.0
1031.4,0,4.3,23.0
1030.5,0,5.3,26.0
1029.6,0,5.2,28.0
1028.6,0,5.0,30.0
1027.1,0,5.4,31.0
1026.3,0,5.4,35.0
1025.3,0,5.5,37.0
1024.2,0,5.5,38.0
1023.4,0,5.0,39.0
1022.8,0,3.9,43.0
1022.2,0,3.3,46.0
1022.1,0,3.8,46.0
1021.9,0,3.1,51.0
1021.5,0,1.6,63.0
1021.6,0,1.6,61.0
1022.2,0,1.1,61.0
1022.6,0,2.1,61.0
1023.1,0,1.5,64.0
1023.9,0,1.1,58.0
1024.6,0,0.3,58.0
1025.5,0,1.0,54.0
1026.3,0,2.3,49.0
1026.7,0,3.1,42.0
1026.8,0,3.7,36.0
1026.8,0,4.3,34.0
1026.6,0,4.4,34.0
1026.5,0,5.8,33.0
1026.4,0,5.6,29.0
1026.3,0,5.9,29.0
1026.1,0,5.9,29.0
1026.2,0,6.0,29.0
1026.3,0,5.2,31.0
1026.7,0,3.3,40.0
1027.2,0,0.5,53.0
1027.7,0,-0.3,57.0
1028.0,0,-1.4,64.0
1028.2,0,-2.1,70.0
1027.6,0,-2.6,75.0
1027.0,0,-2.9,78.0
1026.7,0,-2.9,82.0
1026.4,0,-2.1,82.0
1025.5,0,-0.7,81.0
1024.5,0,-1.0,76.0
1023.9,0,-1.3,70.0
1023.0,0,0.7,55.0
1022.2,0,2.5,49.0
1021.2,0,4.7,41.0
1020.1,0,7.0,40.0
1018.9,0,8.4,38.0
1017.4,0,10.4,38.0
1016.2,0,11.0,36.0
1015.2,0,11.7,42.0
1014.1,0,12.8,33.0
1013.5,0,12.7,32.0
1012.9,0,11.7,35.0
1012.3,0,10.9,35.0
1011.7,0,9.6,40.0
1011.1,0,9.0,41.0
1010.5,0,8.2,44.0
1010.1,0,5.1,57.0
1009.8,0,4.0,62.0
1009.3,0,2.3,70.0
1008.6,0,1.8,71.0
1007.8,0,4.5,59.0
1007.2,0,5.0,57.0
1006.7,0,3.8,61.0
1006.0,0,5.2,55.0
1005.4,0,4.1,61.0
1005.0,0,3.9,65.0
1004.3,0,4.7,64.0
1003.9,0,6.6,58.0
1003.2,0,8.8,49.0
1002.5,0,10.1,44.0
1001.7,0,9.6,45.0
1000.9,0,9.9,46.0
1000.1,0,9.8,47.0
999.1,0,10.1,46.0
997.9,0,10.4,42.0
997.0,0,11.1,42.0
996.4,0,9.6,49.0
995.7,0,7.8,58.0
995.4,0,7.9,56.0
995.6,0,6.8,61.0
995.7,0,6.3,56.0
995.4,0,6.0,53.0
995.4,0,6.1,52.0
995.2,0,3.1,67.0
994.6,0,3.4,66.0
993.7,0,3.3,69.0
992.7,0,3.5,67.0
991.8,0,3.1,67.0
990.4,0,3.4,65.0
989.0,0,4.3,67.0
986.5,0,5.4,67.0
984.1,0,6.2,62.0
981.9,0,7.7,56.0
980.2,0,8.8,53.0
979.1,0,8.8,51.0
978.7,0,6.2,62.0
979.1,0,4.4,64.0
978.9,0,6.0,40.0
978.5,0,5.4,37.0
977.1,0,5.0,47.0
976.6,1,3.8,66.0
978.1,0,4.2,54.0
978.9,0,4.0,44.0
978.9,0,4.0,48.0
979.8,0,3.7,50.0
981.4,0,3.9,44.0
982.9,0,3.8,41.0
984.6,0,3.6,39.0
985.9,0,3.0,41.0
986.9,0,2.2,44.0
987.9,0,2.6,44.0
988.9,0,1.9,47.0
990.2,0,-0.5,56.0
991.5,0,2.0,49.0
992.5,0,4.2,35.0
993.5,0,5.1,32.0
994.7,0,5.0,33.0
995.5,0,6.4,27.0
996.2,0,7.0,23.0
997.1,0,7.6,22.0
998.0,0,6.9,25.0
998.9,0,7.2,24.0
999.6,0,7.2,25.0
1000.7,0,7.2,24.0
1001.9,0,6.0,26.0
1003.1,0,4.6,29.0
1004.2,0,3.4,32.0
1004.9,0,1.2,39.0
1005.8,0,1.4,40.0
1006.4,0,-0.2,51.0
1007.2,0,0.7,48.0
1007.8,0,0.2,51.0
1008.4,0,0.5,50.0
1008.9,0,0.0,53.0
1009.6,0,-1.0,58.0
1010.2,0,-1.7,62.0
1011.0,0,-1.6,63.0
1011.7,0,0.5,55.0
1012.8,0,1.8,50.0
1013.8,0,3.3,45.0
1014.8,0,3.9,44.0
1015.5,0,4.2,46.0
1015.8,0,4.8,42.0
1016.3,0,5.4,38.0
1016.7,0,6.2,37.0
1017.1,0,6.5,47.0
1017.3,0,6.6,51.0
1017.5,0,6.2,56.0
1018.1,0,5.4,60.0
1018.7,0,4.5,70.0
1019.5,0,3.6,76.0
1019.7,0,3.4,85.0
1020.2,0,3.5,88.0
1020.7,0,3.5,90.0
1021.4,0,3.5,90.0
1021.3,0,3.5,90.0
1021.9,0,3.5,91.0
1021.9,0,3.3,91.0
1022.1,0,3.2,91.0
1022.3,0,3.1,92.0
1022.7,1,3.4,93.0
1022.8,1,4.4,95.0
1023.4,1,5.6,96.0
1023.8,0,5.8,97.0
1024.1,0,6.1,96.0
1024.5,0,6.4,95.0
1024.4,0,6.4,95.0
1024.3,0,7.6,88.0
1024.0,0,8.5,80.0
1023.8,0,8.8,76.0
1023.3,0,8.5,72.0
1023.1,0,7.9,74.0
1022.7,0,7.4,78.0
1022.7,0,6.2,80.0
1022.8,0,5.1,84.0
1022.4,0,4.3,90.0
1022.1,0,2.6,92.0
1021.8,0,2.4,94.0
1021.7,0,1.6,94.0
1021.6,0,1.2,96.0
1021.1,0,0.7,96.0
1020.8,0,0.3,96.0
1020.4,0,0.1,97.0
1020.0,0,-0.5,97.0
1019.8,0,-0.7,97.0
1019.8,0,-0.2,97.0
1019.6,0,1.4,97.0
1019.3,0,6.6,89.0
1019.3,0,8.7,65.0
1019.0,0,9.2,61.0
1018.5,0,9.6,58.0
1018.2,0,9.9,58.0
1017.8,0,10.0,57.0
1017.3,0,10.1,60.0
1016.5,0,9.7,63.0
1016.0,0,9.3,65.0
1015.6,0,8.7,67.0
1015.5,0,7.1,73.0
1014.9,0,5.7,81.0
1014.6,0,4.9,87.0
1014.4,0,4.8,87.0
1013.9,0,5.4,87.0
1013.8,0,5.5,90.0
1013.9,1,5.5,93.0
1013.6,0,5.8,94.0
1013.9,0,5.8,94.0
1014.5,0,5.2,93.0
1014.9,0,6.1,87.0
1015.8,0,6.1,80.0
1016.8,0,8.2,67.0
1018.0,0,9.7,55.0
1019.0,0,11.0,44.0
1020.3,0,11.9,33.0
1021.2,0,12.8,31.0
1022.3,0,13.7,31.0
1023.0,0,13.8,27.0
1023.8,0,14.0,27.0
1024.1,0,14.6,26.0
1024.3,0,14.9,24.0
1024.6,0,14.5,23.0
1024.5,0,13.9,25.0
1024.7,0,10.7,41.0
1025.2,0,10.1,41.0
1025.4,0,9.3,44.0
1024.9,0,6.7,55.0
1024.9,0,7.0,54.0
1025.0,0,5.9,61.0
1024.9,0,7.2,56.0
1024.6,0,5.0,65.0
1024.1,0,5.4,66.0
1023.4,0,5.0,72.0
1022.7,0,5.0,79.0
1022.3,0,4.9,83.0
1022.0,0,5.4,87.0
1021.5,0,6.3,84.0
1021.0,0,7.1,82.0
1020.5,0,8.0,71.0
1019.5,0,9.9,61.0
1018.1,0,10.1,60.0
1017.4,0,8.8,67.0
1016.5,0,9.2,68.0
1015.3,0,9.7,69.0
1014.1,0,10.0,68.0
1013.1,0,9.9,70.0
1012.1,0,10.5,69.0
1011.8,0,8.8,74.0
1011.7,0,9.1,66.0
1011.7,0,7.6,71.0
1011.7,0,6.6,75.0
1012.0,0,5.9,76.0
1013.2,0,7.1,49.0
1013.3,0,6.0,45.0
1013.4,0,5.6,42.0
1013.9,0,5.0,46.0
1014.0,0,1.8,59.0
1014.4,0,1.1,62.0
1015.0,0,1.1,64.0
1015.6,0,5.1,49.0
1016.1,0,6.6,42.0
1016.7,0,7.9,36.0
1017.3,0,8.8,33.0
1017.6,0,10.2,28.0
1017.6,0,10.9,29.0
1018.0,0,10.5,27.0
1018.4,0,11.2,26.0
1018.5,0,11.3,26.0
1018.5,0,11.0,27.0
1018.9,0,10.4,28.0
1019.2,0,9.7,32.0
1020.0,0,8.2,34.0
1021.0,0,6.8,37.0
1021.5,0,5.4,42.0
1021.9,0,4.6,44.0
1022.3,0,3.3,51.0
1022.5,0,2.9,49.0
1022.5,0,2.8,49.0
1022.6,0,2.3,51.0
1022.6,0,1.7,53.0
1022.5,0,1.0,57.0
1022.6,0,0.7,58.0
1022.9,0,0.7,62.0
1022.8,0,1.6,60.0
1022.9,0,3.3,52.0
1022.7,0,5.8,42.0
1022.8,0,7.4,31.0
1022.7,0,8.1,31.0
1022.3,0,8.8,30.0
1022.0,0,9.4,30.0
1021.7,0,10.2,30.0
1021.4,0,10.2,31.0
1021.2,0,9.5,32.0
1021.1,0,8.8,37.0
1021.3,0,7.9,43.0
1021.6,0,6.5,45.0
1021.9,0,5.1,59.0
1022.0,0,3.9,71.0
1022.1,0,3.2,75.0
1022.1,0,3.2,77.0
1022.2,0,1.1,83.0
1022.3,0,0.7,85.0
1022.4,0,-0.6,88.0
1022.3,0,-0.7,88.0
1022.2,0,-0.2,88.0
1022.2,0,0.1,83.0
1021.9,0,0.8,81.0
1022.0,0,1.9,76.0
1021.8,0,3.1,70.0
1021.6,0,4.6,70.0
1021.1,0,6.8,79.0
1020.7,1,6.4,87.0
1020.1,1,5.9,77.0
1019.3,0,5.5,79.0
1018.2,1,5.4,90.0
1017.2,1,5.4,93.0
1015.7,1,5.6,95.0
1014.5,1,5.5,93.0
1013.3,1,5.6,93.0
1012.2,1,5.7,93.0
1011.0,1,5.9,94.0
1010.1,1,6.1,93.0
1009.1,0,6.1,93.0
1008.4,0,6.0,94.0
1007.4,0,5.9,93.0
1006.5,0,5.9,93.0
1005.9,0,5.8,93.0
1005.0,0,5.7,94.0
1004.2,0,5.1,94.0
1003.4,0,5.5,94.0
1002.9,0,6.0,91.0
1002.2,0,6.6,88.0
1001.6,0,7.2,86.0
1000.9,0,8.2,82.0
1000.1,0,9.1,78.0
999.6,0,9.3,80.0
998.9,0,10.7,77.0
998.5,0,12.5,41.0
998.0,0,13.0,37.0
997.1,0,13.2,40.0
996.9,0,12.4,45.0
996.7,0,12.2,47.0
998.0,0,10.4,30.0
998.9,0,8.3,35.0
999.5,0,6.9,38.0
1000.7,0,5.7,38.0
1001.6,0,4.5,38.0
1002.5,0,3.6,41.0
1003.4,0,3.6,41.0
1004.4,0,3.1,43.0
1005.3,0,3.0,40.0
1005.7,0,2.7,39.0
1006.4,0,2.4,38.0
1007.0,0,2.4,36.0
1007.6,0,2.7,36.0
1008.3,0,3.4,34.0
1009.2,0,4.3,33.0
1009.6,0,5.4,27.0
1009.7,0,6.1,26.0
1009.7,0,6.6,25.0
1009.9,0,6.0,25.0
1010.0,0,7.5,25.0
1010.3,0,6.7,25.0
1010.5,0,6.6,22.0
1010.9,0,6.2,24.0
1011.3,0,6.5,24.0
1011.8,0,6.5,27.0
1012.3,0,5.0,27.0
1013.1,0,4.0,31.0
1013.8,0,3.6,32.0
1014.4,0,3.3,32.0
1014.8,0,2.5,34.0
1015.3,0,1.0,39.0
1015.3,0,1.1,44.0
1015.6,0,-0.5,51.0
1015.4,0,-1.2,52.0
1015.3,0,-1.4,54.0
1015.0,0,-0.3,53.0
1014.8,0,-1.1,59.0
1014.5,0,0.9,52.0
1014.4,0,3.5,45.0
1013.8,0,6.6,37.0
1013.7,0,7.4,37.0
1013.2,0,9.2,36.0
1012.9,0,8.8,42.0
1013.0,0,6.9,60.0
1011.8,0,9.0,49.0
1011.7,0,7.1,59.0
1011.3,1,5.4,76.0
1010.3,0,6.0,70.0
1009.7,0,6.3,68.0
1008.9,0,6.6,62.0
1008.4,0,6.6,62.0
1007.6,0,6.4,64.0
1007.1,0,7.6,54.0
1006.6,0,8.0,51.0
1006.5,0,8.0,51.0
1006.2,0,8.0,52.0
1006.0,0,7.7,55.0
1005.9,0,7.5,57.0
1005.2,0,7.3,60.0
1005.1,0,6.8,63.0
1005.2,0,7.4,63.0
1005.6,0,8.0,64.0
1005.5,0,9.5,61.0
1005.5,0,11.5,57.0
1004.9,0,13.4,53.0
1004.1,0,14.7,49.0
1003.0,0,13.6,57.0
1002.0,0,11.8,63.0
1001.0,0,17.1,36.0
1000.4,0,16.8,28.0
1000.3,0,17.9,27.0
1000.1,0,16.2,31.0
1000.0,0,14.2,34.0
999.4,0,12.6,41.0
999.8,0,11.4,47.0
999.2,0,10.5,50.0
998.9,0,8.3,64.0
999.5,0,7.4,72.0
999.5,0,7.6,67.0
1000.7,0,9.0,51.0
1002.0,0,9.3,35.0
1003.4,0,8.1,37.0
1004.3,0,7.4,33.0
1005.8,0,6.7,34.0
1006.7,0,6.7,36.0
1007.5,0,7.1,36.0
1008.0,0,8.0,35.0
1008.4,0,9.6,33.0
1008.6,0,10.7,36.0
1008.8,0,11.1,30.0
1008.9,0,11.4,31.0
1009.0,0,11.5,31.0
1009.2,0,12.0,25.0
1009.3,0,12.4,27.0
1009.6,0,12.2,27.0
1010.1,0,12.0,28.0
1010.6,0,11.0,29.0
1011.2,0,9.9,31.0
1012.1,0,8.5,35.0
1012.8,0,7.0,40.0
1013.8,0,6.3,43.0
1014.2,0,5.3,45.0
1015.2,0,4.1,50.0
1015.7,0,3.4,50.0
1016.2,0,2.5,52.0
1016.8,0,1.6,56.0
1017.3,0,1.0,56.0
1017.8,0,0.1,60.0
1018.3,0,1.2,59.0
1019.0,0,2.7,55.0
1019.5,0,5.4,43.0
1019.5,0,6.7,34.0
1019.4,0,7.3,33.0
1019.1,0,8.4,30.0
1018.9,0,9.5,28.0
1018.5,0,10.3,27.0
1018.5,0,10.8,27.0
1018.0,0,9.9,36.0
1018.0,0,9.5,35.0
1018.2,0,9.0,43.0
1018.2,0,9.2,38.0
1018.3,0,7.4,44.0
1018.6,0,5.5,51.0
1019.2,0,4.2,55.0
1019.8,0,3.2,60.0
1020.2,0,2.8,67.0
1020.7,0,1.9,65.0
1021.1,0,2.0,69.0
1021.3,0,1.3,70.0
1021.4,0,0.8,69.0
1021.7,0,0.4,72.0
1021.8,0,0.6,69.0
1022.2,0,1.3,68.0
1022.3,0,2.7,61.0
1022.4,0,4.9,52.0
1022.2,0,6.6,38.0
1022.1,0,7.5,35.0
1021.8,0,8.7,30.0
1021.5,0,9.5,32.0
1021.3,0,10.1,30.0
1020.8,0,11.2,26.0
1020.6,0,11.3,27.0
1020.2,0,11.9,28.0
1020.2,0,12.1,29.0
1020.0,0,12.0,29.0
1020.4,0,11.4,32.0
1021.1,0,9.5,39.0
1021.4,0,7.5,50.0
1021.6,0,4.8,60.0
1022.2,0,4.8,61.0
1022.8,0,3.8,66.0
1023.4,0,2.6,70.0
1023.6,0,3.1,64.0
1024.1,0,2.6,69.0
1024.5,0,2.9,68.0
1024.9,0,2.1,73.0
1025.1,0,3.1,70.0
1025.1,0,4.8,63.0
1025.3,0,7.5,55.0
1025.4,0,9.3,51.0
1025.6,0,10.3,46.0
1025.5,0,11.3,43.0
1024.9,0,12.2,42.0
1024.6,0,12.5,39.0
1024.3,0,12.5,42.0
1024.2,0,12.8,41.0
1023.9,0,13.1,42.0
1023.5,0,13.3,40.0
1023.6,0,13.1,40.0
1024.0,0,11.4,43.0
1024.2,0,9.2,49.0
1024.4,0,8.2,50.0
1024.7,0,6.1,59.0
1025.1,0,5.0,65.0
1025.9,0,4.2,72.0
1026.6,0,3.8,78.0
1026.9,0,4.3,77.0
1027.3,0,7.6,55.0
1027.9,0,7.2,56.0
1028.2,0,6.7,58.0
1028.6,0,7.3,58.0
1028.7,0,8.7,54.0
1028.9,0,10.1,52.0
1028.8,0,11.4,47.0
1028.5,0,12.6,43.0
1028.3,0,13.4,40.0
1028.0,0,14.9,36.0
1028.0,0,15.4,33.0
1027.6,0,16.8,30.0
1027.3,0,17.3,28.0
1026.8,0,17.8,27.0
1026.6,0,18.1,26.0
1026.6,0,18.3,26.0
1027.1,0,17.2,28.0
1027.5,0,11.5,53.0
1028.0,0,9.8,54.0
1028.4,0,9.4,56.0
1028.8,0,7.2,70.0
1029.0,0,6.5,72.0
1029.5,0,5.6,73.0
1029.6,0,4.9,79.0
1029.8,0,4.6,78.0
1030.2,0,4.2,79.0
1030.4,0,4.3,73.0
1030.8,0,6.1,64.0
1031.1,0,8.0,57.0
1031.5,0,11.4,47.0
1031.6,0,13.1,43.0
1031.4,0,14.5,39.0
1031.2,0,16.4,36.0
1030.9,0,16.9,35.0
1030.5,0,18.3,33.0
1030.1,0,19.1,27.0
1029.6,0,19.4,25.0
1028.9,0,19.8,25.0
1028.7,0,20.1,22.0
1028.4,0,19.3,30.0
1028.6,0,17.1,46.0
1028.5,0,12.6,53.0
1028.6,0,11.6,52.0
1028.7,0,10.8,60.0
1029.0,0,9.7,71.0
1029.5,0,7.9,64.0
1029.5,0,7.1,72.0
1029.5,0,6.9,65.0
1029.6,0,6.4,66.0
1029.8,0,5.3,79.0
1029.8,0,5.0,82.0
1029.6,0,6.5,69.0
1029.7,0,9.4,53.0
1029.8,0,12.4,42.0
1029.4,0,14.9,34.0
1029.1,0,16.4,29.0
1028.7,0,17.6,26.0
1028.2,0,19.2,24.0
1027.7,0,19.6,29.0
1027.3,0,18.2,29.0
1026.4,0,17.8,31.0
1025.6,0,17.1,35.0
1025.1,0,16.9,32.0
1024.8,0,17.6,28.0
1024.3,0,16.2,35.0
1024.0,0,13.2,44.0
1023.8,0,12.1,52.0
1023.3,0,10.8,57.0
1023.0,0,8.7,69.0
1022.7,0,7.5,76.0
1022.6,0,6.2,82.0
1022.2,0,5.7,83.0
1022.0,0,4.8,83.0
1021.7,0,4.1,75.0
1021.5,0,5.6,61.0
1021.2,0,6.6,59.0
1021.1,0,9.1,50.0
1020.6,0,12.1,41.0
1020.1,0,13.3,35.0
1019.5,0,14.2,35.0
1018.9,0,15.8,32.0
1018.0,0,17.4,29.0
1017.2,0,17.8,26.0
1016.2,0,17.1,36.0
1015.3,0,15.2,42.0
1014.3,0,16.2,38.0
1013.3,0,15.2,42.0
1012.5,0,14.4,42.0
1011.9,0,14.1,40.0
1011.3,0,12.0,46.0
1010.8,0,11.2,43.0
1010.1,0,11.1,39.0
1009.4,0,9.0,46.0
1008.9,0,7.1,63.0
1008.6,0,5.8,68.0
1008.6,0,9.2,48.0
1008.6,0,9.6,45.0
1008.5,0,9.4,47.0
1008.4,0,8.5,51.0
1008.5,0,8.0,54.0
1008.6,0,7.9,54.0
1008.5,0,8.5,50.0
1008.2,0,9.1,48.0
1008.0,0,9.9,46.0
1007.6,0,11.6,40.0
1007.3,0,12.4,37.0
1006.9,0,12.9,36.0
1007.0,0,12.3,39.0
1006.6,0,13.6,34.0
1006.6,0,12.6,35.0
1006.7,0,12.0,36.0
1006.8,0,11.9,34.0
1006.7,0,11.5,36.0
1007.2,0,10.2,40.0
1007.7,0,8.7,44.0
1008.2,0,7.4,50.0
1008.5,0,6.0,53.0
1008.5,0,6.5,47.0
1009.1,0,5.2,53.0
1009.2,0,4.5,57.0
1009.2,0,4.5,59.0
1009.2,0,3.2,64.0
1009.3,0,3.3,63.0
1009.5,0,4.1,64.0
1009.5,0,5.9,57.0
1009.5,0,8.4,44.0
1009.1,0,10.0,40.0
1009.0,0,11.1,37.0
1008.6,0,12.2,38.0
1008.2,0,12.7,34.0
1007.9,0,13.5,31.0
1007.7,0,13.0,37.0
1007.2,0,12.9,40.0
1006.8,0,11.9,48.0
1006.4,0,12.4,41.0
1005.8,0,11.8,43.0
1005.5,0,10.7,47.0
1005.5,0,8.7,55.0
1005.4,0,7.4,63.0
1005.1,0,6.8,74.0
1004.9,0,5.7,84.0
1004.7,0,4.9,87.0
1004.4,0,3.8,91.0
1004.3,0,2.8,92.0
1004.3,0,1.9,92.0
1004.4,0,1.7,90.0
1004.3,0,2.7,81.0
1004.3,0,3.6,82.0
1004.5,0,5.7,79.0
1004.4,0,8.0,58.0
1004.7,0,9.3,51.0
1004.9,0,10.5,42.0
1004.6,0,11.4,39.0
1004.3,0,12.2,39.0
1003.9,0,12.9,37.0
1003.7,0,13.9,37.0
1003.5,0,14.2,34.0
1003.5,0,12.7,59.0
1003.3,0,10.7,67.0
1003.4,0,9.6,75.0
1003.4,0,8.8,75.0
1003.4,0,7.8,83.0
1003.9,0,7.6,79.0
1003.9,0,7.5,80.0
1004.0,0,7.9,79.0
1004.0,0,7.7,78.0
1003.6,0,7.5,77.0
1003.3,0,7.6,76.0
1003.0,0,7.5,79.0
1002.4,0,7.0,86.0
1002.1,1,6.9,88.0
1001.8,1,6.5,91.0
1001.5,1,6.6,92.0
1001.4,1,6.9,92.0
1000.9,1,7.0,90.0
1000.4,1,7.6,92.0
1000.1,1,7.2,91.0
999.5,1,8.2,88.0
999.3,0,9.2,86.0
999.1,0,9.5,80.0
999.0,1,8.3,73.0
999.5,0,8.8,78.0
1000.1,1,5.8,84.0
1000.0,1,6.9,83.0
1000.4,0,6.8,87.0
1001.0,0,5.8,86.0
1001.2,0,5.0,88.0
1001.4,0,4.3,87.0
1001.5,0,4.2,88.0
1001.5,0,4.4,89.0
1001.6,0,4.7,90.0
1001.7,0,4.5,87.0
1002.0,0,3.9,88.0
1002.2,0,3.4,87.0
1002.4,0,3.0,88.0
1002.8,0,2.7,89.0
1003.3,1,2.9,88.0
1003.6,1,3.0,88.0
